.\
+-- .\\
¦   +-- .git\
¦   ¦   +-- hooks\
¦   ¦   +-- applypatch-msg.sample
¦   ¦   +-- commit-msg.sample
¦   ¦   +-- fsmonitor-watchman.sample
¦   ¦   +-- post-update.sample
¦   ¦   +-- pre-applypatch.sample
¦   ¦   +-- pre-commit.sample
¦   ¦   +-- pre-merge-commit.sample
¦   ¦   +-- prepare-commit-msg.sample
¦   ¦   +-- pre-push.sample
¦   ¦   +-- pre-rebase.sample
¦   ¦   +-- pre-receive.sample
¦   ¦   +-- push-to-checkout.sample
¦   ¦   +-- sendemail-validate.sample
¦   ¦   +-- update.sample
¦   ¦   +-- info\
¦   ¦   +-- exclude
¦   ¦   +-- logs\
¦   ¦   ¦   ¦   +-- SN.js
¦   ¦   ¦   ¦   +-- SO.js
¦   ¦   ¦   ¦   +-- SR.js
¦   ¦   ¦   ¦   +-- ST.js
¦   ¦   ¦   ¦   +-- SV.js
¦   ¦   ¦   ¦   +-- SY.js
¦   ¦   ¦   ¦   +-- SZ.js
¦   ¦   ¦   ¦   +-- TC.js
¦   ¦   ¦   ¦   +-- TD.js
¦   ¦   ¦   ¦   +-- TG.js
¦   ¦   ¦   ¦   +-- TH.js
¦   ¦   ¦   ¦   +-- TJ.js
¦   ¦   ¦   ¦   +-- TL.js
¦   ¦   ¦   ¦   +-- TM.js
¦   ¦   ¦   ¦   +-- TN.js
¦   ¦   ¦   ¦   +-- TO.js
¦   ¦   ¦   ¦   +-- TR.js
¦   ¦   ¦   ¦   +-- TT.js
¦   ¦   ¦   ¦   +-- TV.js
¦   ¦   ¦   ¦   +-- TW.js
¦   ¦   ¦   ¦   +-- TZ.js
¦   ¦   ¦   ¦   +-- UA.js
¦   ¦   ¦   ¦   +-- UG.js
¦   ¦   ¦   ¦   +-- US.js
¦   ¦   ¦   ¦   +-- UY.js
¦   ¦   ¦   ¦   +-- UZ.js
¦   ¦   ¦   ¦   +-- VA.js
¦   ¦   ¦   ¦   +-- VC.js
¦   ¦   ¦   ¦   +-- VE.js
¦   ¦   ¦   ¦   +-- VG.js
¦   ¦   ¦   ¦   +-- VI.js
¦   ¦   ¦   ¦   +-- VN.js
¦   ¦   ¦   ¦   +-- VU.js
¦   ¦   ¦   ¦   +-- WF.js
¦   ¦   ¦   ¦   +-- WS.js
¦   ¦   ¦   ¦   +-- YE.js
¦   ¦   ¦   ¦   +-- YT.js
¦   ¦   ¦   ¦   +-- ZA.js
¦   ¦   ¦   ¦   +-- ZM.js
¦   ¦   ¦   ¦   +-- ZW.js
¦   ¦   ¦   +-- agents.js
¦   ¦   ¦   +-- browsers.js
¦   ¦   ¦   +-- browserVersions.js
¦   ¦   ¦   +-- features.js
¦   ¦   ¦   +-- dist\
¦   ¦   ¦   ¦   +-- lib\
¦   ¦   ¦   ¦   +-- statuses.js
¦   ¦   ¦   ¦   +-- supported.js
¦   ¦   ¦       +-- unpacker\
¦   ¦   ¦       +-- agents.js
¦   ¦   ¦       +-- browsers.js
¦   ¦   ¦       +-- browserVersions.js
¦   ¦   ¦       +-- feature.js
¦   ¦   ¦       +-- features.js
¦   ¦   ¦       +-- index.js
¦   ¦   ¦       +-- region.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- convert-source-map\
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- core-js\
¦   ¦   ¦   +-- actual\
¦   ¦   ¦   ¦   +-- array\
¦   ¦   ¦   ¦   ¦   +-- virtual\
¦   ¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   ¦   +-- concat.js
¦   ¦   ¦   ¦   ¦   +-- copy-within.js
¦   ¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   ¦   +-- find-index.js
¦   ¦   ¦   ¦   ¦   +-- find-last.js
¦   ¦   ¦   ¦   ¦   +-- find-last-index.js
¦   ¦   ¦   ¦   ¦   +-- flat.js
¦   ¦   ¦   ¦   ¦   +-- flat-map.js
¦   ¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   ¦   +-- group.js
¦   ¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   ¦   +-- group-by-to-map.js
¦   ¦   ¦   ¦   ¦   +-- group-to-map.js
¦   ¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   ¦   +-- index-of.js
¦   ¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   ¦   +-- join.js
¦   ¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   ¦   +-- last-index-of.js
¦   ¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   ¦   +-- push.js
¦   ¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   ¦   +-- reduce-right.js
¦   ¦   ¦   ¦   ¦   +-- reverse.js
¦   ¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   ¦   +-- sort.js
¦   ¦   ¦   ¦   ¦   +-- splice.js
¦   ¦   ¦   ¦   ¦   +-- to-reversed.js
¦   ¦   ¦   ¦   ¦   +-- to-sorted.js
¦   ¦   ¦   ¦   ¦   +-- to-spliced.js
¦   ¦   ¦   ¦   ¦   +-- unshift.js
¦   ¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   ¦   +-- with.js
¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   +-- concat.js
¦   ¦   ¦   ¦   +-- copy-within.js
¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- find-index.js
¦   ¦   ¦   ¦   +-- find-last.js
¦   ¦   ¦   ¦   +-- find-last-index.js
¦   ¦   ¦   ¦   +-- flat.js
¦   ¦   ¦   ¦   +-- flat-map.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- from-async.js
¦   ¦   ¦   ¦   +-- group.js
¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   +-- group-by-to-map.js
¦   ¦   ¦   ¦   +-- group-to-map.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- index-of.js
¦   ¦   ¦   ¦   +-- is-array.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- join.js
¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   +-- last-index-of.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   ¦   +-- push.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- reduce-right.js
¦   ¦   ¦   ¦   +-- reverse.js
¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- sort.js
¦   ¦   ¦   ¦   +-- splice.js
¦   ¦   ¦   ¦   +-- to-reversed.js
¦   ¦   ¦   ¦   +-- to-sorted.js
¦   ¦   ¦   ¦   +-- to-spliced.js
¦   ¦   ¦   ¦   +-- unshift.js
¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   +-- with.js
¦   ¦   ¦   ¦   +-- array-buffer\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- detached.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-view.js
¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   +-- transfer.js
¦   ¦   ¦   ¦   +-- transfer-to-fixed-length.js
¦   ¦   ¦   ¦   +-- async-disposable-stack\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- async-iterator\
¦   ¦   ¦   ¦   +-- async-dispose.js
¦   ¦   ¦   ¦   +-- drop.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- flat-map.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- take.js
¦   ¦   ¦   ¦   +-- to-array.js
¦   ¦   ¦   ¦   +-- data-view\
¦   ¦   ¦   ¦   +-- get-float16.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- set-float16.js
¦   ¦   ¦   ¦   +-- date\
¦   ¦   ¦   ¦   +-- get-year.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- now.js
¦   ¦   ¦   ¦   +-- set-year.js
¦   ¦   ¦   ¦   +-- to-gmt-string.js
¦   ¦   ¦   ¦   +-- to-iso-string.js
¦   ¦   ¦   ¦   +-- to-json.js
¦   ¦   ¦   ¦   +-- to-primitive.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- disposable-stack\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- dom-collections\
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- dom-exception\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- error\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-error.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- function\
¦   ¦   ¦   ¦   ¦   +-- virtual\
¦   ¦   ¦   ¦   ¦   +-- bind.js
¦   ¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- bind.js
¦   ¦   ¦   ¦   +-- has-instance.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- metadata.js
¦   ¦   ¦   ¦   +-- name.js
¦   ¦   ¦   ¦   +-- instance\
¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   +-- bind.js
¦   ¦   ¦   ¦   +-- code-point-at.js
¦   ¦   ¦   ¦   +-- concat.js
¦   ¦   ¦   ¦   +-- copy-within.js
¦   ¦   ¦   ¦   +-- ends-with.js
¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- find-index.js
¦   ¦   ¦   ¦   +-- find-last.js
¦   ¦   ¦   ¦   +-- find-last-index.js
¦   ¦   ¦   ¦   +-- flags.js
¦   ¦   ¦   ¦   +-- flat.js
¦   ¦   ¦   ¦   +-- flat-map.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- group.js
¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   +-- group-by-to-map.js
¦   ¦   ¦   ¦   +-- group-to-map.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index-of.js
¦   ¦   ¦   ¦   +-- is-well-formed.js
¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   +-- last-index-of.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- match-all.js
¦   ¦   ¦   ¦   +-- pad-end.js
¦   ¦   ¦   ¦   +-- pad-start.js
¦   ¦   ¦   ¦   +-- push.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- reduce-right.js
¦   ¦   ¦   ¦   +-- repeat.js
¦   ¦   ¦   ¦   +-- replace-all.js
¦   ¦   ¦   ¦   +-- reverse.js
¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- sort.js
¦   ¦   ¦   ¦   +-- splice.js
¦   ¦   ¦   ¦   +-- starts-with.js
¦   ¦   ¦   ¦   +-- to-reversed.js
¦   ¦   ¦   ¦   +-- to-sorted.js
¦   ¦   ¦   ¦   +-- to-spliced.js
¦   ¦   ¦   ¦   +-- to-well-formed.js
¦   ¦   ¦   ¦   +-- trim.js
¦   ¦   ¦   ¦   +-- trim-end.js
¦   ¦   ¦   ¦   +-- trim-left.js
¦   ¦   ¦   ¦   +-- trim-right.js
¦   ¦   ¦   ¦   +-- trim-start.js
¦   ¦   ¦   ¦   +-- unshift.js
¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   +-- with.js
¦   ¦   ¦   ¦   +-- iterator\
¦   ¦   ¦   ¦   +-- concat.js
¦   ¦   ¦   ¦   +-- dispose.js
¦   ¦   ¦   ¦   +-- drop.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- flat-map.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- take.js
¦   ¦   ¦   ¦   +-- to-array.js
¦   ¦   ¦   ¦   +-- to-async.js
¦   ¦   ¦   ¦   +-- json\
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-raw-json.js
¦   ¦   ¦   ¦   +-- parse.js
¦   ¦   ¦   ¦   +-- raw-json.js
¦   ¦   ¦   ¦   +-- stringify.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- map\
¦   ¦   ¦   ¦   +-- get-or-insert.js
¦   ¦   ¦   ¦   +-- get-or-insert-computed.js
¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- math\
¦   ¦   ¦   ¦   +-- acosh.js
¦   ¦   ¦   ¦   +-- asinh.js
¦   ¦   ¦   ¦   +-- atanh.js
¦   ¦   ¦   ¦   +-- cbrt.js
¦   ¦   ¦   ¦   +-- clz32.js
¦   ¦   ¦   ¦   +-- cosh.js
¦   ¦   ¦   ¦   +-- expm1.js
¦   ¦   ¦   ¦   +-- f16round.js
¦   ¦   ¦   ¦   +-- fround.js
¦   ¦   ¦   ¦   +-- hypot.js
¦   ¦   ¦   ¦   +-- imul.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- log10.js
¦   ¦   ¦   ¦   +-- log1p.js
¦   ¦   ¦   ¦   +-- log2.js
¦   ¦   ¦   ¦   +-- sign.js
¦   ¦   ¦   ¦   +-- sinh.js
¦   ¦   ¦   ¦   +-- sum-precise.js
¦   ¦   ¦   ¦   +-- tanh.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- trunc.js
¦   ¦   ¦   ¦   +-- number\
¦   ¦   ¦   ¦   ¦   +-- virtual\
¦   ¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   ¦   +-- to-exponential.js
¦   ¦   ¦   ¦   ¦   +-- to-fixed.js
¦   ¦   ¦   ¦   ¦   +-- to-precision.js
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- epsilon.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-finite.js
¦   ¦   ¦   ¦   +-- is-integer.js
¦   ¦   ¦   ¦   +-- is-nan.js
¦   ¦   ¦   ¦   +-- is-safe-integer.js
¦   ¦   ¦   ¦   +-- max-safe-integer.js
¦   ¦   ¦   ¦   +-- min-safe-integer.js
¦   ¦   ¦   ¦   +-- parse-float.js
¦   ¦   ¦   ¦   +-- parse-int.js
¦   ¦   ¦   ¦   +-- to-exponential.js
¦   ¦   ¦   ¦   +-- to-fixed.js
¦   ¦   ¦   ¦   +-- to-precision.js
¦   ¦   ¦   ¦   +-- object\
¦   ¦   ¦   ¦   +-- assign.js
¦   ¦   ¦   ¦   +-- create.js
¦   ¦   ¦   ¦   +-- define-getter.js
¦   ¦   ¦   ¦   +-- define-properties.js
¦   ¦   ¦   ¦   +-- define-property.js
¦   ¦   ¦   ¦   +-- define-setter.js
¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   +-- freeze.js
¦   ¦   ¦   ¦   +-- from-entries.js
¦   ¦   ¦   ¦   +-- get-own-property-descriptor.js
¦   ¦   ¦   ¦   +-- get-own-property-descriptors.js
¦   ¦   ¦   ¦   +-- get-own-property-names.js
¦   ¦   ¦   ¦   +-- get-own-property-symbols.js
¦   ¦   ¦   ¦   +-- get-prototype-of.js
¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   +-- has-own.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is.js
¦   ¦   ¦   ¦   +-- is-extensible.js
¦   ¦   ¦   ¦   +-- is-frozen.js
¦   ¦   ¦   ¦   +-- is-sealed.js
¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   +-- lookup-getter.js
¦   ¦   ¦   ¦   +-- lookup-setter.js
¦   ¦   ¦   ¦   +-- prevent-extensions.js
¦   ¦   ¦   ¦   +-- proto.js
¦   ¦   ¦   ¦   +-- seal.js
¦   ¦   ¦   ¦   +-- set-prototype-of.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   +-- promise\
¦   ¦   ¦   ¦   +-- all-settled.js
¦   ¦   ¦   ¦   +-- any.js
¦   ¦   ¦   ¦   +-- finally.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- try.js
¦   ¦   ¦   ¦   +-- with-resolvers.js
¦   ¦   ¦   ¦   +-- reflect\
¦   ¦   ¦   ¦   +-- apply.js
¦   ¦   ¦   ¦   +-- construct.js
¦   ¦   ¦   ¦   +-- define-property.js
¦   ¦   ¦   ¦   +-- delete-property.js
¦   ¦   ¦   ¦   +-- get.js
¦   ¦   ¦   ¦   +-- get-own-property-descriptor.js
¦   ¦   ¦   ¦   +-- get-prototype-of.js
¦   ¦   ¦   ¦   +-- has.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-extensible.js
¦   ¦   ¦   ¦   +-- own-keys.js
¦   ¦   ¦   ¦   +-- prevent-extensions.js
¦   ¦   ¦   ¦   +-- set.js
¦   ¦   ¦   ¦   +-- set-prototype-of.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- regexp\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- dot-all.js
¦   ¦   ¦   ¦   +-- escape.js
¦   ¦   ¦   ¦   +-- flags.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- match.js
¦   ¦   ¦   ¦   +-- replace.js
¦   ¦   ¦   ¦   +-- search.js
¦   ¦   ¦   ¦   +-- split.js
¦   ¦   ¦   ¦   +-- sticky.js
¦   ¦   ¦   ¦   +-- test.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- set\
¦   ¦   ¦   ¦   +-- difference.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- intersection.js
¦   ¦   ¦   ¦   +-- is-disjoint-from.js
¦   ¦   ¦   ¦   +-- is-subset-of.js
¦   ¦   ¦   ¦   +-- is-superset-of.js
¦   ¦   ¦   ¦   +-- symmetric-difference.js
¦   ¦   ¦   ¦   +-- union.js
¦   ¦   ¦   ¦   +-- string\
¦   ¦   ¦   ¦   ¦   +-- virtual\
¦   ¦   ¦   ¦   ¦   +-- anchor.js
¦   ¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   ¦   +-- big.js
¦   ¦   ¦   ¦   ¦   +-- blink.js
¦   ¦   ¦   ¦   ¦   +-- bold.js
¦   ¦   ¦   ¦   ¦   +-- code-point-at.js
¦   ¦   ¦   ¦   ¦   +-- ends-with.js
¦   ¦   ¦   ¦   ¦   +-- fixed.js
¦   ¦   ¦   ¦   ¦   +-- fontcolor.js
¦   ¦   ¦   ¦   ¦   +-- fontsize.js
¦   ¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   ¦   +-- is-well-formed.js
¦   ¦   ¦   ¦   ¦   +-- italics.js
¦   ¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   ¦   +-- link.js
¦   ¦   ¦   ¦   ¦   +-- match-all.js
¦   ¦   ¦   ¦   ¦   +-- pad-end.js
¦   ¦   ¦   ¦   ¦   +-- pad-start.js
¦   ¦   ¦   ¦   ¦   +-- repeat.js
¦   ¦   ¦   ¦   ¦   +-- replace-all.js
¦   ¦   ¦   ¦   ¦   +-- small.js
¦   ¦   ¦   ¦   ¦   +-- starts-with.js
¦   ¦   ¦   ¦   ¦   +-- strike.js
¦   ¦   ¦   ¦   ¦   +-- sub.js
¦   ¦   ¦   ¦   ¦   +-- substr.js
¦   ¦   ¦   ¦   ¦   +-- sup.js
¦   ¦   ¦   ¦   ¦   +-- to-well-formed.js
¦   ¦   ¦   ¦   ¦   +-- trim.js
¦   ¦   ¦   ¦   ¦   +-- trim-end.js
¦   ¦   ¦   ¦   ¦   +-- trim-left.js
¦   ¦   ¦   ¦   ¦   +-- trim-right.js
¦   ¦   ¦   ¦   ¦   +-- trim-start.js
¦   ¦   ¦   ¦   +-- anchor.js
¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   +-- big.js
¦   ¦   ¦   ¦   +-- blink.js
¦   ¦   ¦   ¦   +-- bold.js
¦   ¦   ¦   ¦   +-- code-point-at.js
¦   ¦   ¦   ¦   +-- ends-with.js
¦   ¦   ¦   ¦   +-- fixed.js
¦   ¦   ¦   ¦   +-- fontcolor.js
¦   ¦   ¦   ¦   +-- fontsize.js
¦   ¦   ¦   ¦   +-- from-code-point.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-well-formed.js
¦   ¦   ¦   ¦   +-- italics.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- link.js
¦   ¦   ¦   ¦   +-- match.js
¦   ¦   ¦   ¦   +-- match-all.js
¦   ¦   ¦   ¦   +-- pad-end.js
¦   ¦   ¦   ¦   +-- pad-start.js
¦   ¦   ¦   ¦   +-- raw.js
¦   ¦   ¦   ¦   +-- repeat.js
¦   ¦   ¦   ¦   +-- replace.js
¦   ¦   ¦   ¦   +-- replace-all.js
¦   ¦   ¦   ¦   +-- search.js
¦   ¦   ¦   ¦   +-- small.js
¦   ¦   ¦   ¦   +-- split.js
¦   ¦   ¦   ¦   +-- starts-with.js
¦   ¦   ¦   ¦   +-- strike.js
¦   ¦   ¦   ¦   +-- sub.js
¦   ¦   ¦   ¦   +-- substr.js
¦   ¦   ¦   ¦   +-- sup.js
¦   ¦   ¦   ¦   +-- to-well-formed.js
¦   ¦   ¦   ¦   +-- trim.js
¦   ¦   ¦   ¦   +-- trim-end.js
¦   ¦   ¦   ¦   +-- trim-left.js
¦   ¦   ¦   ¦   +-- trim-right.js
¦   ¦   ¦   ¦   +-- trim-start.js
¦   ¦   ¦   ¦   +-- symbol\
¦   ¦   ¦   ¦   +-- async-dispose.js
¦   ¦   ¦   ¦   +-- async-iterator.js
¦   ¦   ¦   ¦   +-- description.js
¦   ¦   ¦   ¦   +-- dispose.js
¦   ¦   ¦   ¦   +-- for.js
¦   ¦   ¦   ¦   +-- has-instance.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-concat-spreadable.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- key-for.js
¦   ¦   ¦   ¦   +-- match.js
¦   ¦   ¦   ¦   +-- match-all.js
¦   ¦   ¦   ¦   +-- metadata.js
¦   ¦   ¦   ¦   +-- replace.js
¦   ¦   ¦   ¦   +-- search.js
¦   ¦   ¦   ¦   +-- species.js
¦   ¦   ¦   ¦   +-- split.js
¦   ¦   ¦   ¦   +-- to-primitive.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- unscopables.js
¦   ¦   ¦   ¦   +-- typed-array\
¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   +-- copy-within.js
¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- find-index.js
¦   ¦   ¦   ¦   +-- find-last.js
¦   ¦   ¦   ¦   +-- find-last-index.js
¦   ¦   ¦   ¦   +-- float32-array.js
¦   ¦   ¦   ¦   +-- float64-array.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- from-base64.js
¦   ¦   ¦   ¦   +-- from-hex.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- index-of.js
¦   ¦   ¦   ¦   +-- int16-array.js
¦   ¦   ¦   ¦   +-- int32-array.js
¦   ¦   ¦   ¦   +-- int8-array.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- join.js
¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   +-- last-index-of.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- methods.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- reduce-right.js
¦   ¦   ¦   ¦   +-- reverse.js
¦   ¦   ¦   ¦   +-- set.js
¦   ¦   ¦   ¦   +-- set-from-base64.js
¦   ¦   ¦   ¦   +-- set-from-hex.js
¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- sort.js
¦   ¦   ¦   ¦   +-- subarray.js
¦   ¦   ¦   ¦   +-- to-base64.js
¦   ¦   ¦   ¦   +-- to-hex.js
¦   ¦   ¦   ¦   +-- to-locale-string.js
¦   ¦   ¦   ¦   +-- to-reversed.js
¦   ¦   ¦   ¦   +-- to-sorted.js
¦   ¦   ¦   ¦   +-- to-spliced.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- uint16-array.js
